Initialize engine version: 5.6.1f1 (2860b30f0b54)
d3d12: loaded!
Direct3D:
    Version:         Direct3D 12 [level 12.1]
    Renderer:        NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:          NVIDIA
    VRAM:            4059 MB
    App VRAM Budget: 3450 MB
    Driver:          22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.CJK.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.CJK.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.MidEast.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.MidEast.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.Other.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.Other.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.Rare.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.Rare.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\ICSharpCode.SharpZipLib.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\ICSharpCode.SharpZipLib.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.Threading.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\System.Threading.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on EventSystemChecker
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 376)

<RI> Initializing input.
<RI> Input initialized.
desktop: 3840x2160 60Hz; virtual: 3840x2160 at 0,0
<RI> Initialized touch support.
Shader 'Custom/CloudShader': fallback shader 'Particles/VertexLit' not found
UnloadTime: 0.890365 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 2c98 -> priority: 1 
  Thread -> id: 2e7c -> priority: 1 
d3d12: failed to create a buffer of size 1404 [0x887A0005]
d3d12: failed to create a buffer of size 896 [0x887A0005]
d3d12: failed to create a buffer of size 84 [0x887A0005]
d3d12: failed to create a buffer of size 24704 [0x887A0005]
d3d12: failed to create a buffer of size 2316 [0x887A0005]
d3d12: failed to create a buffer of size 2816 [0x887A0005]
d3d12: failed to create a buffer of size 264 [0x887A0005]
d3d12: swapchain present failed (887a0005).
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\dev\ballgame;C:\dev\ballgame;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'jonby'
OS-Version: 10.0.15063 () 0x100-0x1
C:\dev\ballgame\ballgame.exe:ballgame.exe (00007FF60F6F0000), size: 23769088 (result: 0), SymType: '-exported-', PDB: 'C:\dev\ballgame\ballgame.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFA76E80000), size: 1945600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFA74FF0000), size: 712704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFA73770000), size: 2396160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFA74E40000), size: 1351680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFA74270000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFA74B00000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFA720D0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFA73570000), size: 1605632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.15063.413
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFA75340000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFA74340000), size: 630784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFA739C0000), size: 1007616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.15063.413
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFA750B0000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFA75400000), size: 3117056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFA76C30000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFA73700000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFA75230000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFA74F90000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFA76D60000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFA6F570000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFA75780000), size: 21196800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.15063.413
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFA742F0000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFA75290000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (00007FFA73AC0000), size: 7282688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (00007FFA73380000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (00007FFA73310000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (00007FFA732F0000), size: 86016 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFA76E10000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFA743E0000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFA75200000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFA527A0000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFA69E90000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFA729E0000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFA729A0000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFA6CCA0000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFA74610000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA60040000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FFA69E20000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFA71B10000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.15063.0
C:\dev\ballgame\ballgame_Data\Mono\mono.dll:mono.dll (00007FFA4A9A0000), size: 2998272 (result: 0), SymType: '-exported-', PDB: 'C:\dev\ballgame\ballgame_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFA750A0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.15063.0
